=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:16.731603 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:16.731616 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:178,len:173,next:178,index:177[0m
2022/03/21 18:16:16.731630 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:178,len:173,next:177,index:176[0m
2022/03/21 18:16:16.731642 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:178,len:173,next:178,index:177[0m
2022/03/21 18:16:16.731656 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:178,len:173,next:177,index:176[0m
2022/03/21 18:16:16.742421 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:16.742454 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:16.748005 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.748079 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:16.753789 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.753831 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.753850 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:16.756750 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:16.756789 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:16.756817 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:16.756833 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:16.756764 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:16.756846 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:16.767523 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 179 ,State:StateLeader[0m
2022/03/21 18:16:16.767544 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:16.767554 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:16.767578 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:179,len:174,next:177,index:176[0m
2022/03/21 18:16:16.767593 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:16.767600 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:179,len:174,next:177,index:176[0m
2022/03/21 18:16:16.767615 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:88,len:83,next:87,index:86[0m
2022/03/21 18:16:16.767622 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:88,len:83,next:87,index:86[0m
2022/03/21 18:16:16.767629 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:88,len:83,next:88,index:87[0m
2022/03/21 18:16:16.767636 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:88,len:83,next:88,index:87[0m
2022/03/21 18:16:16.773100 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:16.780998 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:8,len:3,next:8,index:7[0m
2022/03/21 18:16:16.783634 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:16.788974 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:16.789060 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.791296 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:8,len:3,next:8,index:7[0m
2022/03/21 18:16:16.791321 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.794096 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 35 ,State:StateLeader[0m
2022/03/21 18:16:16.794113 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:16.794123 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.794131 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.794138 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.794146 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.794171 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:88,len:83,next:89,index:88[0m
2022/03/21 18:16:16.794203 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:88,len:83,next:87,index:86[0m
2022/03/21 18:16:16.794224 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:88,len:83,next:89,index:88[0m
2022/03/21 18:16:16.794239 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:88,len:83,next:88,index:87[0m
2022/03/21 18:16:16.794260 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:16.794285 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:88,len:83,next:88,index:87[0m
2022/03/21 18:16:16.799794 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:16.799872 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.799897 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.805204 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:16.807745 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:16.807779 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.810588 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 89 ,State:StateLeader[0m
2022/03/21 18:16:16.810608 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:16.810620 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:89,len:84,next:87,index:86[0m
2022/03/21 18:16:16.810630 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:89,len:84,next:89,index:88[0m
2022/03/21 18:16:16.810650 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:89,len:84,next:88,index:87[0m
2022/03/21 18:16:16.810659 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:89,len:84,next:89,index:88[0m
2022/03/21 18:16:16.810694 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:89,len:84,next:87,index:86[0m
2022/03/21 18:16:16.816202 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:16.824186 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:8,len:3,next:9,index:8[0m
2022/03/21 18:16:16.824223 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:8,len:3,next:9,index:8[0m
2022/03/21 18:16:16.824238 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:8,len:3,next:8,index:7[0m
2022/03/21 18:16:16.824251 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:8,len:3,next:8,index:7[0m
2022/03/21 18:16:16.826900 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.826925 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.826936 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:35,len:30,next:36,index:35[0m
2022/03/21 18:16:16.826946 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:35,len:30,next:36,index:35[0m
2022/03/21 18:16:16.832598 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:16.832680 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 90 ,State:StateLeader[0m
2022/03/21 18:16:16.832706 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:16.832723 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.832741 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:90,len:85,next:87,index:86[0m
2022/03/21 18:16:16.832769 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.832790 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.838428 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:35,len:30,next:35,index:34[0m
2022/03/21 18:16:16.838503 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:16.838668 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:16.846969 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:16.847037 raft.go:952: [0;37m[info] *-- 32 Propose appendEntries: index: 9 ,State:StateLeader[0m
2022/03/21 18:16:16.847050 raft.go:961: [0;37m[info] &&& 32 pendingConfIndex:0[0m
2022/03/21 18:16:16.847064 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.847078 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.847091 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.847118 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:9,len:4,next:8,index:7[0m
2022/03/21 18:16:16.847159 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.852517 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:16.852555 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:16.857847 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:16.863279 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:9,len:4,next:8,index:7[0m
2022/03/21 18:16:16.863286 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:16.865749 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:16.871636 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:16.874483 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:16.880027 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:9,len:4,next:10,index:9[0m
2022/03/21 18:16:16.880065 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:9,len:4,next:10,index:9[0m
2022/03/21 18:16:16.880093 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.880107 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:9,len:4,next:9,index:8[0m
2022/03/21 18:16:16.880120 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.888933 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:16.888972 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:16.894212 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:16.894243 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.894287 raft.go:952: [0;37m[info] *-- 32 Propose appendEntries: index: 10 ,State:StateLeader[0m
2022/03/21 18:16:16.894299 raft.go:961: [0;37m[info] &&& 32 pendingConfIndex:0[0m
2022/03/21 18:16:16.894306 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.894374 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:16.894399 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:16.894410 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:10,len:5,next:9,index:8[0m
2022/03/21 18:16:16.894419 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:16.899754 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:16.899838 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:16.907472 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.907531 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:16.918187 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:16.966907 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:16.966937 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:16.972361 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:16.972365 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.981063 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:16.986021 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:90,len:85,next:87,index:86[0m
2022/03/21 18:16:16.986051 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:90,len:85,next:89,index:88[0m
2022/03/21 18:16:16.986060 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:90,len:85,next:91,index:90[0m
2022/03/21 18:16:16.986078 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:90,len:85,next:91,index:90[0m
2022/03/21 18:16:16.991220 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:16.991317 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:16.991341 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:16.999451 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 91 ,State:StateLeader[0m
2022/03/21 18:16:16.999469 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:16.999488 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:91,len:86,next:91,index:90[0m
2022/03/21 18:16:16.999498 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:91,len:86,next:87,index:86[0m
2022/03/21 18:16:16.999506 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:91,len:86,next:89,index:88[0m
2022/03/21 18:16:16.999513 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:91,len:86,next:91,index:90[0m
2022/03/21 18:16:17.005004 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.007395 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.007568 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 36 ,State:StateLeader[0m
2022/03/21 18:16:17.007596 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:17.007622 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:36,len:31,next:36,index:35[0m
2022/03/21 18:16:17.007647 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:36,len:31,next:36,index:35[0m
2022/03/21 18:16:17.007671 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:36,len:31,next:36,index:35[0m
2022/03/21 18:16:17.007692 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:36,len:31,next:35,index:34[0m
2022/03/21 18:16:17.012866 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:17.012883 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:17.018533 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:36,len:31,next:37,index:36[0m
2022/03/21 18:16:17.018569 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:36,len:31,next:36,index:35[0m
2022/03/21 18:16:17.018593 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:36,len:31,next:37,index:36[0m
2022/03/21 18:16:17.018607 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:36,len:31,next:35,index:34[0m
2022/03/21 18:16:17.024505 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:17.024627 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:17.024668 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:17.029913 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 92 ,State:StateLeader[0m
2022/03/21 18:16:17.029934 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.029945 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:92,len:87,next:92,index:91[0m
2022/03/21 18:16:17.029966 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:92,len:87,next:91,index:90[0m
2022/03/21 18:16:17.029975 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:92,len:87,next:91,index:90[0m
2022/03/21 18:16:17.029985 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:92,len:87,next:91,index:90[0m
2022/03/21 18:16:17.035239 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.035341 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:17.035412 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.040559 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:92,len:87,next:92,index:91[0m
2022/03/21 18:16:17.040579 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:92,len:87,next:93,index:92[0m
2022/03/21 18:16:17.040589 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:92,len:87,next:91,index:90[0m
2022/03/21 18:16:17.040596 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:92,len:87,next:91,index:90[0m
2022/03/21 18:16:17.048397 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.048468 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.053831 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.053870 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 93 ,State:StateLeader[0m
2022/03/21 18:16:17.053881 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.053895 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:93,len:88,next:91,index:90[0m
2022/03/21 18:16:17.053910 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:93,len:88,next:91,index:90[0m
2022/03/21 18:16:17.053936 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:93,len:88,next:92,index:91[0m
2022/03/21 18:16:17.053948 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:93,len:88,next:93,index:92[0m
2022/03/21 18:16:17.064809 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:93,len:88,next:91,index:90[0m
2022/03/21 18:16:17.064830 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:93,len:88,next:92,index:91[0m
2022/03/21 18:16:17.064838 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:93,len:88,next:93,index:92[0m
2022/03/21 18:16:17.064838 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.064854 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:93,len:88,next:93,index:92[0m
2022/03/21 18:16:17.081545 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.081581 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.081611 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.087461 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:93,len:88,next:94,index:93[0m
2022/03/21 18:16:17.087497 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:93,len:88,next:93,index:92[0m
2022/03/21 18:16:17.087507 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:93,len:88,next:94,index:93[0m
2022/03/21 18:16:17.087515 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:93,len:88,next:93,index:92[0m
2022/03/21 18:16:17.092744 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 37 ,State:StateLeader[0m
2022/03/21 18:16:17.092764 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:17.092774 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.092782 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.092790 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.092790 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.092802 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.092811 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:37,len:32,next:35,index:34[0m
2022/03/21 18:16:17.098351 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.098394 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 94 ,State:StateLeader[0m
2022/03/21 18:16:17.098410 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.098406 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.098420 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:94,len:89,next:94,index:93[0m
2022/03/21 18:16:17.098552 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:94,len:89,next:93,index:92[0m
2022/03/21 18:16:17.098575 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:94,len:89,next:94,index:93[0m
2022/03/21 18:16:17.098592 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:94,len:89,next:93,index:92[0m
2022/03/21 18:16:17.104118 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:17.104141 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:17.110140 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:17.110177 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.110151 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.110292 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:37,len:32,next:38,index:37[0m
2022/03/21 18:16:17.110314 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:37,len:32,next:38,index:37[0m
2022/03/21 18:16:17.110330 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.110345 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.116242 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:17.116276 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.116316 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:17.116350 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:17.127189 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 95 ,State:StateLeader[0m
2022/03/21 18:16:17.127216 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.127226 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.127234 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.127242 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.127265 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.132794 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:17.132971 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
